# Bundle file v0.3
46 4941
136.0 138.0 139.0
2 4 459 757.8828735351562 722.7141723632812 5 425 783.2643432617188 668.5679931640625 
-0.36965817221322506 -1.2856457206816199 11.938049105758681
139.0 144.0 143.0
2 4 462 937.0694580078125 726.2698364257812 5 426 931.7138671875 672.9030151367188 
-0.12203050893577135 -1.310803789014432 12.209556782569553
48.0 46.0 45.0
2 4 470 764.2454223632812 742.3698120117188 5 438 785.3866577148438 689.201171875 
0.053838699088564444 -1.1574338428137523 12.192897005198455
42.0 38.0 37.0
1 4 471 797.1638793945312 743.9122924804688 
0.4175931917536014 -0.7435227595227172 10.940707793981785
41.0 35.0 36.0
6 4 477 745.1242065429688 752.021728515625 5 443 765.3338623046875 697.2371826171875 6 377 716.0889282226562 709.560791015625 7 341 722.3450927734375 694.9297485351562 8 317 659.0774536132812 680.596435546875 9 329 634.8553466796875 671.1468505859375 
0.36626184116107785 -0.7625984135017632 11.511710914745127
155.0 143.0 137.0
6 4 499 723.2347412109375 783.2269897460938 5 456 745.8096313476562 724.8792724609375 6 388 697.6068725585938 736.1652221679688 7 348 704.4243774414062 720.0012817382812 8 324 641.7088623046875 703.0936279296875 9 335 618.861328125 692.1869506835938 
0.6872870526034685 -0.6187012499282196 11.372488295814849
139.0 144.0 143.0
2 4 501 1097.0103759765625 785.9872436523438 5 463 1052.858154296875 733.25537109375 
2.977477851223293 -0.6693411615847281 8.535531617837911
153.0 150.0 146.0
1 4 507 987.6422119140625 791.3299560546875 
2.6341355900372676 -0.36978420284009306 8.683368314639269
149.0 154.0 153.0
2 4 521 952.178955078125 810.4238891601562 5 477 943.3810424804688 759.4490356445312 
2.681871321940324 -0.17841765038654853 8.67945612684724
45.0 43.0 43.0
2 4 522 968.4368896484375 810.3411865234375 5 478 961.9370727539062 760.7206420898438 
4.354022581541942 1.3284759425530086 8.363771104502815
37.0 37.0 97.0
2 4 527 959.2131958007812 815.6432495117188 5 480 949.9810791015625 765.3422241210938 
4.508790644331824 1.5362082365714451 8.542932199369927
206.0 201.0 200.0
1 4 528 980.4768676757812 822.5505981445312 
-0.37438519583807855 -1.0920529074601242 11.942747702955726
34.0 28.0 29.0
2 4 529 1006.925048828125 823.3870849609375 5 491 997.5549926757812 775.8442993164062 
2.246540891814764 -0.6348709211111435 8.422542735297467
49.0 44.0 43.0
2 4 530 1097.0950927734375 822.7832641601562 5 482 1055.0322265625 767.3216552734375 
0.4399380250575237 -0.6082438327462258 11.382076019977404
28.0 23.0 24.0
2 4 531 924.998046875 823.7611083984375 5 483 915.0880737304688 768.4198608398438 
2.7042627865179636 -0.3725930815971811 8.413328696637985
29.0 27.0 27.0
2 4 533 1085.4566650390625 824.693603515625 5 485 1041.7391357421875 768.7109375 
2.5969439975704747 -0.3660290756679049 8.565501395656826
31.0 29.0 29.0
2 4 535 1103.9420166015625 826.810546875 5 486 1062.8306884765625 770.1060791015625 
2.6055792033240186 -0.2757391532985022 8.32998712460535
153.0 157.0 158.0
2 4 542 1115.116455078125 838.2257690429688 5 495 1074.1715087890625 785.5807495117188 
4.425168435485687 1.440403363232083 8.442768406780834
30.0 35.0 138.0
2 4 551 1075.041015625 867.4494018554688 5 506 1033.715087890625 809.0584716796875 
4.545066041376743 1.4684698993687304 8.674497244896214
67.0 72.0 71.0
2 4 557 1093.451171875 887.558349609375 5 512 1050.1944580078125 829.0858154296875 
4.508224233750724 1.6448279377073667 8.507551727677216
106.0 104.0 104.0
2 4 563 1116.89404296875 904.77392578125 5 519 1074.245361328125 845.8307495117188 
0.2163674250116281 -0.7679962822810271 9.038654818530379
41.0 37.0 36.0
5 4 570 580.7921142578125 215.84414672851562 5 199 646.349853515625 195.7034454345703 6 188 649.3342895507812 202.9347686767578 7 158 694.1631469726562 186.29263305664062 8 161 666.7494506835938 191.62123107910156 
2.6695736225535978 -0.34871524330457565 8.46767294026189
23.0 21.0 21.0
2 4 577 569.3377685546875 109.19633483886719 5 539 642.1063232421875 95.01702880859375 
3.941952333701712 0.940328625620956 8.71142088443142
211.0 208.0 204.0
2 4 580 576.2015380859375 125.0556411743164 5 543 647.8771362304688 110.30169677734375 
0.19733720955379888 -1.7003234528793532 10.38316639833404
70.0 53.0 32.0
2 4 584 556.4315185546875 144.93507385253906 5 547 627.2841186523438 128.72047424316406 
0.20549939219431917 -1.5595107354156086 10.420737962739684
79.0 67.0 57.0
2 4 594 527.2672729492188 188.50601196289062 5 559 594.3179321289062 168.30076599121094 
-0.5120700254907873 -1.5494467951659747 11.68155994144366
170.0 138.0 97.0
2 4 615 558.3229370117188 219.9286346435547 5 585 627.7152099609375 200.86611938476562 
0.27712979060281484 -1.197655778130785 10.514348124131985
173.0 180.0 177.0
2 4 622 650.1137084960938 227.07733154296875 5 215 723.5299682617188 208.86944580078125 
0.5162588445138976 -0.856329434272405 10.767003935275083
94.0 89.0 90.0
5 4 625 563.188720703125 233.15036010742188 5 598 631.5645751953125 211.94131469726562 6 506 633.4964599609375 218.9691162109375 7 477 676.948974609375 201.69248962402344 8 433 649.5272216796875 207.20309448242188 
0.5007114044906986 -0.37813174460464355 11.414285512569418
173.0 163.0 139.0
2 4 626 673.1165161132812 233.2870635986328 5 221 742.0347900390625 213.09823608398438 
2.9628633161677715 -0.6406610491775154 8.53407862214489
189.0 186.0 182.0
2 4 632 616.1377563476562 237.804931640625 5 602 683.7959594726562 217.95286560058594 
0.3299527405393777 -0.1251569554871245 11.761947114434783
67.0 64.0 56.0
2 4 661 647.1192016601562 282.1716003417969 5 630 715.1212768554688 262.63153076171875 
2.3184368020781494 0.09923961973072973 9.713548096350124
128.0 126.0 126.0
3 4 667 605.0498046875 293.1795654296875 5 632 671.7666015625 268.781494140625 6 536 677.8052368164062 275.8356628417969 
2.648809076631689 0.5102880192689563 9.40875105680787
183.0 187.0 181.0
2 4 671 904.9150390625 296.1781311035156 5 635 905.7649536132812 271.70782470703125 
2.6878323604019174 0.5155812410853085 9.428447560569577
144.0 146.0 146.0
3 4 674 585.9697265625 300.8489990234375 5 637 656.3287963867188 277.4169921875 6 542 663.5501098632812 285.86309814453125 
1.3001165140721929 0.7283055390539075 12.353955635315474
95.0 99.0 100.0
2 4 675 646.7745361328125 301.910888671875 5 640 713.2028198242188 281.5890197753906 
-32.27540529378213 6.682053054962671 10.942544358291425
31.0 38.0 47.0
2 4 677 517.2172241210938 306.7252197265625 5 639 591.7940673828125 279.52734375 
0.2381811634500552 -1.9525953988302531 10.454943161678786
46.0 42.0 41.0
2 4 678 656.3330078125 306.55377197265625 5 641 723.0892944335938 285.6490478515625 
0.2731128360273898 -1.8323092045878955 10.573514896841514
38.0 35.0 31.0
2 4 687 575.9421997070312 332.9513854980469 5 648 646.9027709960938 305.8287353515625 
-0.5191798367174993 -1.3570808394276295 11.749958164283393
141.0 142.0 146.0
4 4 688 520.039306640625 334.1684265136719 5 647 595.2758178710938 305.4969482421875 6 551 605.28369140625 309.8480224609375 7 520 654.1476440429688 291.579345703125 
0.043439773473390605 -1.5547669599429552 11.86367033892174
40.0 36.0 35.0
2 4 697 496.76348876953125 355.71051025390625 5 656 576.1716918945312 325.2034606933594 
0.4458636888400474 -0.48066082388188575 10.939723359486646
37.0 33.0 32.0
2 4 708 583.451904296875 377.3614807128906 5 670 647.7467041015625 345.54669189453125 
2.5007554491196013 -0.5023658363444446 8.18332670930201
49.0 47.0 46.0
2 4 713 611.0267333984375 388.43389892578125 5 296 678.0320434570312 360.6796875 
2.7587837660738197 -0.4664715230588054 8.753461589689913
145.0 149.0 150.0
5 4 714 863.2685546875 387.53277587890625 5 674 866.0599365234375 356.1119079589844 6 581 801.0401611328125 370.2373046875 7 544 798.8460693359375 357.6870422363281 8 482 718.894287109375 355.84979248046875 
0.5586019558421623 -0.13424949446607526 11.639391236568708
182.0 181.0 177.0
2 4 716 885.388427734375 393.44000244140625 5 679 887.7080688476562 364.201416015625 
2.808034473446004 -0.2376419061491068 8.404242523869257
45.0 38.0 41.0
2 4 728 441.03765869140625 409.6897277832031 5 690 530.517333984375 381.3970947265625 
2.330275987592115 0.29294525832489143 9.662974733071394
94.0 87.0 70.0
2 4 729 835.8756103515625 413.3385314941406 5 688 837.3809814453125 379.47576904296875 
1.2872736722655254 0.6370039376014859 12.269454492172528
90.0 96.0 103.0
1 4 749 598.133544921875 474.85968017578125 
1.2660338653311125 0.6885669366538748 12.231155754385702
179.0 178.0 174.0
2 4 751 602.2906494140625 479.5847473144531 5 713 675.2520141601562 443.7464904785156 
1.2735064007486419 0.7693755021475018 12.23569862721012
80.0 85.0 88.0
2 4 759 591.2381591796875 495.2550048828125 5 721 664.0302734375 460.4131774902344 
1.2708954196365236 0.9075223790805252 12.568798979535288
48.0 49.0 53.0
2 4 762 584.1441040039062 503.7040100097656 5 725 658.9906005859375 468.94476318359375 
1.830138475682127 1.1988163867236907 11.799366833415544
112.0 116.0 117.0
2 4 782 851.098876953125 587.200927734375 5 747 861.9788818359375 546.848388671875 
2.2036785784167527 1.574911048948709 11.527889735151126
110.0 115.0 116.0
3 4 791 592.0511474609375 599.7020263671875 5 754 669.8361206054688 561.7688598632812 6 646 697.126708984375 568.5091552734375 
0.2829525851296833 -2.0931087430291724 10.297532925671533
38.0 34.0 33.0
3 4 795 608.2608642578125 604.8925170898438 5 759 686.269287109375 567.6727294921875 6 649 713.7759399414062 575.8692626953125 
0.23735606955412208 -1.946044589224324 10.42960416646005
44.0 39.0 36.0
2 4 798 850.25 606.7556762695312 5 755 864.6312255859375 563.4097290039062 
0.20128355075511867 -1.8287494391605716 10.421009190340522
169.0 163.0 152.0
2 4 853 795.9420166015625 743.5342407226562 5 442 816.3793334960938 693.500244140625 
0.2812629240813885 -1.8224206429962828 10.565739812139539
41.0 37.0 36.0
3 4 855 726.2127685546875 745.6939086914062 5 805 747.9667358398438 690.6148071289062 6 688 698.9627075195312 702.7446899414062 
0.2854373683033191 -1.2558717933646053 9.27242644277911
38.0 32.0 33.0
1 4 862 720.3920288085938 756.8425903320312 
0.11475087466483883 -1.293515191072832 9.780454095532743
41.0 39.0 38.0
4 4 867 719.14306640625 765.3218994140625 5 814 741.6389770507812 707.5557861328125 6 697 693.09521484375 718.6986083984375 7 647 700.7923583984375 703.362548828125 
0.2355311642243142 -1.4994101125119041 10.470405733810267
71.0 53.0 54.0
2 4 874 959.166015625 782.9257202148438 5 827 955.6537475585938 735.4339599609375 
-0.47653600641183663 -1.3285176935677558 11.82576218714196
27.0 23.0 22.0
2 4 875 725.0614624023438 783.9668579101562 5 820 746.9820556640625 725.3731079101562 
0.4117133946520926 -0.6447300416005334 10.931623964434378
134.0 123.0 101.0
2 4 894 920.143798828125 812.7994995117188 5 838 911.3892822265625 756.333740234375 
0.46468568677038563 -0.557374511270251 10.999317287608301
207.0 193.0 165.0
2 4 900 982.7362060546875 821.9552001953125 5 487 974.720703125 772.686767578125 
2.4771624685856706 -0.5747806310987065 8.244287021532543
135.0 127.0 120.0
2 4 902 924.505615234375 823.9008178710938 5 844 914.7366333007812 768.6217041015625 
0.5125964854285247 -0.45193011263201255 10.906803751208512
38.0 33.0 32.0
2 4 904 959.3314819335938 825.863525390625 5 851 952.189208984375 775.4149169921875 
0.679498066129128 -0.6148045740401639 11.262026878423017
26.0 21.0 23.0
2 4 907 933.9480590820312 830.0040893554688 5 850 923.8155517578125 774.66162109375 
0.5007343821972954 -0.6403731886253943 11.647618929265839
164.0 166.0 166.0
2 4 914 1115.9619140625 840.23388671875 5 856 1074.33056640625 786.9979858398438 
2.5251448377441505 -0.3583017134493203 8.252995312724424
49.0 47.0 47.0
2 4 919 936.109375 853.4019165039062 5 861 926.6998291015625 797.0191040039062 
2.7712515634944497 -0.46425709419502664 8.744155563624277
157.0 161.0 162.0
2 4 921 1116.547119140625 856.5827026367188 5 863 1072.945068359375 801.9967651367188 
0.28648368339437624 -0.0871831023381208 11.948274231565971
107.0 93.0 70.0
3 4 925 1075.0277099609375 867.5234375 5 865 1033.8875732421875 809.1567993164062 6 742 923.54052734375 841.8763427734375 
2.2823876325026418 0.012026337312905021 9.69130774706238
59.0 55.0 54.0
3 4 926 1095.9307861328125 870.0093994140625 5 868 1051.7862548828125 812.80419921875 6 743 940.3343505859375 847.6009521484375 
2.3011519348324123 0.12752891622895202 9.780961226707207
37.0 32.0 31.0
2 4 939 1116.414794921875 906.0242919921875 5 876 1073.9931640625 847.0176391601562 
2.264263211879468 0.22411120526809147 9.814967199513447
158.0 159.0 157.0
6 4 951 555.9136352539062 142.1693115234375 5 895 626.9390869140625 126.47551727294922 6 763 631.0586547851562 133.86148071289062 7 721 677.6530151367188 116.73685455322266 8 637 652.0471801757812 124.649169921875 9 659 676.4859619140625 130.93484497070312 
2.3386488424359015 0.21665070870466946 9.880988724547517
52.0 47.0 46.0
3 4 953 518.2814331054688 154.3811798095703 5 897 587.6871948242188 137.08639526367188 6 767 584.3128051757812 145.9708251953125 
1.2651679496052526 0.9224084061767249 12.574875706835753
42.0 41.0 45.0
2 4 958 513.96728515625 182.87811279296875 5 901 582.1814575195312 161.86256408691406 
2.392238669061374 1.384610187058244 11.187458019600637
36.0 33.0 35.0
2 4 959 574.1879272460938 184.27952575683594 5 902 644.5653686523438 166.92596435546875 
0.28542398581136547 -1.391880336868685 9.357188232469857
54.0 46.0 46.0
2 4 968 575.1619262695312 214.88528442382812 5 910 643.8221435546875 195.0150146484375 
0.243304894732034 -1.5322603065958824 10.60079963811072
158.0 138.0 113.0
5 4 978 576.6867065429688 230.89234924316406 5 916 644.49267578125 210.3837432861328 6 788 645.90771484375 217.34812927246094 7 747 689.912353515625 200.83392333984375 8 662 661.7710571289062 206.43153381347656 
0.20954957982882197 -1.173303189722436 9.921988248288097
39.0 35.0 34.0
2 4 980 602.7797241210938 238.7233428955078 5 918 668.767333984375 217.90684509277344 
2.4980119284241122 -0.49049488419205306 8.222482530481665
48.0 44.0 43.0
2 4 989 619.1043090820312 266.0636291503906 5 929 695.6495361328125 244.3341522216797 
2.3515824077840515 0.1821735659151888 9.58461315354356
40.0 36.0 35.0
2 4 1003 519.4712524414062 306.55950927734375 5 940 594.9132690429688 278.7545471191406 
2.3448249606074723 0.2720208484847489 9.536210802946522
158.0 163.0 164.0
2 4 1004 624.5819091796875 306.5538024902344 5 942 692.0989990234375 284.70062255859375 
1.142515125202547 0.5907732029411469 12.33894566829834
200.0 196.0 195.0
2 4 1006 609.406494140625 317.4824523925781 5 945 675.924072265625 292.4654541015625 
1.3030141622356626 0.7883587824426296 12.454878340761953
181.0 179.0 178.0
3 4 1007 889.1729125976562 320.84619140625 5 946 892.530517578125 296.7103576660156 6 828 826.3020629882812 313.8898620605469 
2.356292480821714 1.1479459517719033 10.784389746711337
201.0 198.0 193.0
2 4 1010 573.68994140625 331.05010986328125 5 948 644.4188842773438 303.7932434082031 
-0.2764983010003872 -1.716953337518621 11.964173590535966
34.0 29.0 26.0
2 4 1018 498.3428649902344 352.5229187011719 5 950 577.0193481445312 322.0034484863281 
-0.3054563132374855 -1.2936988800433071 11.944095285495385
145.0 147.0 148.0
4 4 1021 861.8516845703125 364.4743957519531 5 956 860.2064208984375 334.9238586425781 6 844 785.2632446289062 349.9136047363281 7 782 777.7656860351562 337.6947021484375 
0.4970144453627569 -1.2191113040366637 11.487481251990113
35.0 30.0 32.0
2 4 1022 839.62646484375 367.7911071777344 5 957 839.5195922851562 336.7997741699219 
2.8912111614314684 -0.44007564705185287 8.690489362515663
133.0 135.0 136.0
2 4 1023 597.8702392578125 370.4686279296875 5 959 665.8428955078125 342.43927001953125 
2.9060911601497996 -0.24363070260929287 8.527749613274253
45.0 46.0 44.0
1 4 1025 494.59893798828125 378.20440673828125 
2.3280981591280967 0.17752790054199766 9.451860112318057
55.0 53.0 53.0
2 4 1039 837.4071044921875 409.99945068359375 5 973 838.1681518554688 375.38543701171875 
1.2448857906600483 0.9854118818217283 12.585244652577327
54.0 54.0 54.0
2 4 1040 576.5202026367188 411.9267578125 5 975 647.0222778320312 379.6005859375 
2.0478897846758963 0.9977673131706056 10.95747472193012
145.0 135.0 117.0
2 4 1056 582.6184692382812 504.9165954589844 5 999 658.0256958007812 470.3503723144531 
2.6070508830482817 1.275154260430002 10.91906055217088
33.0 29.0 28.0
2 4 1059 691.6880493164062 515.2232055664062 5 731 740.4849853515625 477.2662353515625 
0.4444772495070114 -0.5939332406534191 11.072905192019471
212.0 198.0 170.0
2 4 1100 820.5144653320312 706.9925537109375 5 1042 843.37109375 662.3783569335938 
0.35505080190372806 -0.10775703911673203 11.585248070281471
63.0 63.0 51.0
2 4 1103 768.6513061523438 730.60693359375 5 1045 791.031982421875 678.32275390625 
0.5535496200134229 -0.5759917813519795 11.5675296811318
155.0 157.0 157.0
2 4 1109 773.2327880859375 752.8184814453125 5 1054 794.2986450195312 699.3447265625 
0.44706653392499807 -0.935144120422962 11.23361680829187
33.0 29.0 28.0
2 4 1126 1093.92431640625 791.1070556640625 5 1067 1050.5782470703125 738.052978515625 
0.09468752634687325 -1.3033689093959846 9.66102915674968
130.0 132.0 133.0
2 4 1128 958.1419677734375 798.560546875 5 1068 956.8035278320312 747.2427368164062 
-0.44733216818469734 -1.4378182680637823 11.797022147287056
140.0 142.0 143.0
2 4 1135 946.9775390625 828.8121337890625 5 1075 937.7119140625 774.0675048828125 
-6.305324399512705 -0.14371187640319427 14.38846507070146
138.0 143.0 142.0
4 4 1138 1102.8970947265625 833.4563598632812 5 1076 1061.3656005859375 778.33837890625 6 938 954.0305786132812 813.4146118164062 7 864 918.7610473632812 811.5009155273438 
-0.4911581285986927 -1.3455392118249243 11.758718812380753
131.0 133.0 133.0
2 4 1146 1087.9908447265625 877.42822265625 5 1087 1044.6947021484375 820.2943115234375 
0.16864938639016533 -0.9797197990775688 10.982953803838226
150.0 148.0 148.0
2 4 1149 1122.083740234375 890.9960327148438 5 1088 1076.2952880859375 831.9706420898438 
0.17751366594066384 -1.2139615807700086 12.003098148864373
139.0 137.0 137.0
2 4 1151 1093.693603515625 902.0072631835938 5 1092 1054.3240966796875 846.90966796875 
3.0122640563788683 -0.711633767053821 8.54259001665492
192.0 187.0 184.0
2 4 1152 932.4511108398438 907.0527954101562 5 1091 924.8646240234375 846.8594360351562 
2.3219371074182957 1.061351097118588 10.793950658744446
133.0 142.0 146.0
2 4 1153 914.4203491210938 908.3020629882812 5 1090 909.047607421875 846.6893920898438 
3.5737338015844715 1.9400676889576183 9.34336215235161
99.0 88.0 68.0
2 4 1159 1114.380859375 909.1954956054688 5 1102 1072.4349365234375 850.2761840820312 
4.615432061105414 1.6217428454443328 8.626584160481002
175.0 174.0 170.0
2 4 1165 617.1832885742188 178.0338592529297 5 1108 691.8046875 159.44020080566406 
0.2707721811983534 -1.7580310697946833 10.308216874748474
66.0 48.0 49.0
2 4 1167 602.41552734375 193.07667541503906 5 1111 672.4400634765625 169.5686798095703 
-0.8069653890754042 -1.1608530006179807 11.574059999317376
157.0 159.0 159.0
1 4 1188 606.2669067382812 312.3539123535156 
-0.7898227863314341 -1.0454593419552958 11.652488155457826
146.0 148.0 149.0
2 4 1196 500.6339111328125 349.3858642578125 5 1147 578.4130859375 318.69976806640625 
1.8463562161766955 -1.000336297141226 9.00640111121614
52.0 47.0 46.0
2 4 1204 512.9232177734375 371.31707763671875 5 1157 592.4219360351562 338.013916015625 
-0.7588819320174781 -0.911265266469928 11.735478483947457
136.0 138.0 139.0
2 4 1208 492.6541442871094 379.6932067871094 5 960 576.7225341796875 347.8163757324219 
-0.037843277947374646 -1.3403061354803054 12.182646215465386
51.0 45.0 46.0
3 4 1213 864.21240234375 395.6291198730469 5 1166 866.9058227539062 364.2672424316406 6 1025 798.4137573242188 376.82684326171875 
-0.6332915671192431 -0.6041927922842911 10.8812306880498
36.0 34.0 34.0
2 4 1231 434.2661437988281 429.9487609863281 5 984 526.70458984375 403.82684326171875 
-0.5342630998618849 -0.5501266577758132 10.762713793760584
39.0 35.0 34.0
2 4 1254 656.0405883789062 632.0501098632812 5 1025 727.229736328125 594.0648803710938 
2.457778424641286 -0.9036121844382954 9.025593832087221
149.0 153.0 154.0
2 4 1261 755.3463745117188 670.1424560546875 5 1032 791.2852783203125 625.9703369140625 
0.3678088912683557 -0.6370504482646113 10.938679710662235
131.0 125.0 106.0
2 4 1283 756.1069946289062 768.0888671875 5 1231 776.3827514648438 714.0057983398438 
0.27306164511023623 -0.5544612647042783 11.657085251476603
144.0 148.0 149.0
2 4 1312 479.3015441894531 251.38063049316406 5 1258 559.247802734375 234.0364990234375 
3.001682746205627 -0.6844673244788142 8.55666804890556
178.0 175.0 171.0
2 4 1317 457.4873046875 310.8770751953125 5 1307 549.3255615234375 282.6697998046875 
2.510337892486784 -0.14019204834064966 8.48886125996509
44.0 40.0 39.0
2 4 1318 604.8828735351562 317.53662109375 5 1138 672.88623046875 287.77044677734375 
0.5301665526451459 -0.12414213741047812 11.506840605884424
82.0 85.0 83.0
2 4 1319 566.306884765625 324.3717041015625 5 1266 638.3840942382812 297.8390808105469 
2.2432260037571496 0.22926309609336745 9.424831348162822
143.0 147.0 148.0
2 4 1325 471.2464904785156 357.5037841796875 5 1269 552.8296508789062 329.48193359375 
2.276219781697238 0.1391698803633228 9.791496429627522
44.0 40.0 39.0
2 4 1329 866.047607421875 396.0376892089844 5 1274 869.0164794921875 364.30926513671875 
2.347645234344909 0.17562159791285675 9.681180081378784
145.0 135.0 117.0
2 4 1350 914.0913696289062 643.9830322265625 5 1289 909.822265625 606.4487915039062 
3.0289596833522205 0.7293419327035321 9.435695094013587
32.0 31.0 33.0
2 4 1355 740.4312744140625 717.5805053710938 5 1294 765.5858764648438 662.1324462890625 
3.439021704076697 0.6464578900400642 9.05499023240637
211.0 207.0 206.0
2 4 1356 781.2340698242188 738.5169067382812 5 1295 801.1666870117188 686.76953125 
4.1262400049752435 1.0747445816141887 8.501901138255024
162.0 147.0 128.0
2 4 1368 871.1798706054688 588.0140991210938 5 1284 888.1631469726562 548.8640747070312 
3.567132119704117 2.0129196170691803 9.282806665686591
71.0 69.0 69.0
2 4 1394 436.7669982910156 430.30224609375 5 1277 529.9609375 388.9411926269531 
3.6594298370421314 1.9523518135483913 9.309409321184722
102.0 97.0 88.0
9 5 6 633.2664794921875 146.4097137451172 6 5 637.6322631835938 153.6142120361328 7 11 684.0755004882812 136.76585388183594 8 4 658.1927490234375 144.28627014160156 9 13 682.4217529296875 150.34156799316406 10 11 728.2874755859375 154.31056213378906 11 7 766.1624145507812 133.5922088623047 12 14 782.9517211914062 137.6394805908203 13 5 820.4995727539062 145.4749755859375 
4.563824838081458 1.5540713284519927 8.607897733255966
190.0 188.0 188.0
2 5 90 899.7952270507812 566.5485229492188 6 89 825.5983276367188 585.3814086914062 
-0.126420171160776 -1.7606004231269115 11.93234493927278
41.0 39.0 39.0
2 5 143 1060.5128173828125 797.7606201171875 6 117 948.799560546875 833.8118896484375 
0.2724247493440606 -2.2491973626675 10.46359981417915
127.0 132.0 133.0
3 5 144 1060.7122802734375 811.0192260742188 6 121 949.1408081054688 846.7603759765625 7 102 909.9112548828125 845.8815307617188 
0.3225469895239607 -1.4525987803961826 9.45077206486332
52.0 45.0 42.0
2 5 146 1047.307861328125 836.4955444335938 6 125 942.190185546875 878.8546752929688 
-0.19388394248701024 -1.3325896503453865 9.58352404602061
61.0 55.0 50.0
4 5 155 782.0560913085938 953.9364013671875 6 130 712.801025390625 969.2404174804688 7 105 705.0419921875 952.6995239257812 8 104 629.0466918945312 926.1947631835938 
-0.06606150695354909 -1.2472593405105932 9.535244049503902
137.0 141.0 142.0
12 5 181 594.0828247070312 164.43215942382812 6 167 589.2330932617188 170.8081817626953 7 135 630.4683837890625 152.6047821044922 8 144 601.62646484375 158.6935577392578 9 143 621.6853637695312 162.61524963378906 10 136 663.2366333007812 164.91748046875 11 165 695.9719848632812 142.23947143554688 12 206 708.251220703125 142.9092254638672 13 99 742.9841918945312 148.6577606201172 14 249 837.0531616210938 153.00802612304688 15 239 782.9945068359375 132.92030334472656 16 246 801.9437866210938 109.07110595703125 
-0.12760082779270537 -1.7934306052814748 11.85659830315074
34.0 29.0 26.0
2 5 251 839.2006225585938 257.99462890625 6 229 783.3491821289062 271.5698547363281 
-0.23262345580108784 -1.6936749593688554 11.83695749933895
147.0 92.0 23.0
2 5 255 673.765380859375 268.5535583496094 6 230 679.5925903320312 275.8562927246094 
-0.3752235086286971 -1.5651312114259353 11.853906678115568
42.0 28.0 16.0
3 5 307 557.0735473632812 383.10223388671875 6 273 587.4896850585938 385.35888671875 7 233 647.8355102539062 366.94122314453125 
-0.08658578930257793 -1.5657562972682186 12.04267167672137
43.0 38.0 39.0
3 5 437 747.4851684570312 689.19677734375 6 373 698.41064453125 701.039306640625 7 335 705.591064453125 685.3890380859375 
2.291249754559239 -1.8015451817873056 10.380014968382227
135.0 139.0 140.0
2 5 498 1056.107666015625 791.20166015625 6 417 946.2713623046875 825.925048828125 
-0.04733715030495928 -1.4229615802629871 11.820590784913298
110.0 114.0 115.0
4 5 501 1048.5618896484375 798.1492919921875 6 419 937.5257568359375 832.4794311523438 7 390 898.7080078125 830.94970703125 8 360 777.831787109375 811.1780395507812 
-0.4907372381491703 -1.2321615058716817 11.815503727322875
149.0 151.0 152.0
5 5 505 1057.936767578125 804.0702514648438 6 420 946.6019897460938 839.3106079101562 7 395 907.7272338867188 838.2113037109375 8 361 787.712646484375 818.6803588867188 9 369 697.241943359375 808.19580078125 
-0.7725684145722085 -1.0425233031267394 11.664613048481877
142.0 144.0 144.0
2 5 509 1061.9205322265625 810.5635375976562 6 424 951.0427856445312 846.5065307617188 
0.046824879170719834 -1.2524428051454302 12.14616668786023
133.0 138.0 137.0
6 5 530 784.1716918945312 939.2025756835938 6 438 718.1524658203125 954.2576904296875 7 417 711.89599609375 937.826171875 8 379 636.0010986328125 912.93701171875 9 387 593.9827880859375 895.4776611328125 10 404 587.0577392578125 896.721923828125 
0.03597890825170562 -1.1056682286323578 12.299660273279034
60.0 58.0 58.0
2 5 531 805.6351318359375 940.6842041015625 6 439 738.7944946289062 955.6326293945312 
2.9924081167506618 -0.6825154895933714 8.548971876537285
178.0 175.0 171.0
3 5 538 666.4826049804688 72.04769134521484 6 448 675.5994262695312 75.62683868408203 7 423 723.1732788085938 62.049842834472656 
2.9861916453814343 -0.43016246790500134 8.70556135474442
162.0 164.0 164.0
16 5 542 661.98974609375 105.33900451660156 6 454 673.0467529296875 110.73462677001953 7 425 721.228271484375 94.89542388916016 8 388 695.4181518554688 104.92864990234375 9 405 719.2417602539062 113.94274139404297 10 421 766.146484375 118.38069915771484 11 498 805.0571899414062 97.97489166259766 12 563 822.6503295898438 103.26350402832031 13 388 860.5889282226562 111.52989959716797 14 631 957.6002807617188 119.9300537109375 15 618 905.5592651367188 102.13148498535156 16 669 925.8111572265625 80.23207092285156 17 732 939.5716552734375 84.9940414428711 18 701 978.8580322265625 99.87747192382812 19 757 1008.3864135742188 104.08049774169922 20 797 1010.0590209960938 128.30374145507812 
2.3592880612043237 0.06303340363457842 9.55810102962364
105.0 101.0 100.0
4 5 580 646.0670166015625 195.11325073242188 6 493 648.5508422851562 201.70843505859375 7 462 693.2135009765625 184.68746948242188 8 420 665.9779052734375 190.17408752441406 
2.3591607395364336 0.17891010152788706 9.677421797951897
149.0 138.0 118.0
2 5 627 839.7247924804688 258.50128173828125 6 534 783.4281616210938 271.0892639160156 
2.92979529924546 0.6842775283792788 9.566591778915901
175.0 176.0 174.0
2 5 661 568.72216796875 333.8508605957031 6 566 584.5347290039062 340.01678466796875 
2.1466007034373455 1.1033654121690475 10.73537923135236
218.0 198.0 167.0
2 5 672 580.16015625 351.0111389160156 6 575 599.974609375 354.77294921875 
4.492731474943738 1.5815341125481928 8.445323601658194
